,Name,Length,EffectiveLength,TPM,NumReads,sample
103011,ENST00000481299.1,569,317.0,0.0,0.0,CTR01.Aligned.sorted.out
103001,ENST00000619578.4,6426,7155.904,10.846741,814.563,TDP43_knockdown_4.Aligned.sorted.out
103002,ENST00000617908.4,6432,7162.309,6.76467,508.465,TDP43_knockdown_4.Aligned.sorted.out
103003,ENST00000396787.5,5293,5945.887,0.538532,33.604,TDP43_knockdown_4.Aligned.sorted.out
103004,ENST00000635942.1,14550,16124.938,0.008295,1.4040000000000001,TDP43_knockdown_4.Aligned.sorted.out
103005,ENST00000378495.7,6303,7046.155,4.154827,307.232,TDP43_knockdown_4.Aligned.sorted.out
103006,ENST00000634487.1,5063,5753.918000000001,0.7490060000000001,45.228,TDP43_knockdown_4.Aligned.sorted.out
103007,ENST00000378496.8,5063,5755.2480000000005,0.0,0.0,TDP43_knockdown_4.Aligned.sorted.out
103008,ENST00000485086.1,568,393.0,0.0,0.0,TDP43_knockdown_4.Aligned.sorted.out
103009,ENST00000637271.1,5335,5940.093000000001,0.0,0.0,TDP43_knockdown_4.Aligned.sorted.out
103010,ENST00000636694.1,8012,9274.226,0.0,0.0,TDP43_knockdown_4.Aligned.sorted.out
103011,ENST00000481299.1,569,394.0,0.0,0.0,TDP43_knockdown_4.Aligned.sorted.out
103001,ENST00000619578.4,6426,7122.215,15.070029000000002,780.51,TDP43_knockdown_5.Aligned.sorted.out
103002,ENST00000617908.4,6432,7127.805,5.884658,305.019,TDP43_knockdown_5.Aligned.sorted.out
103003,ENST00000396787.5,5293,5931.54,0.0,0.0,TDP43_knockdown_5.Aligned.sorted.out
103004,ENST00000635942.1,14550,14388.0,0.0,0.0,TDP43_knockdown_5.Aligned.sorted.out
103005,ENST00000378495.7,6303,7006.74,3.4671489999999996,176.66,TDP43_knockdown_5.Aligned.sorted.out
103006,ENST00000634487.1,5063,5725.464,0.0,0.0,TDP43_knockdown_5.Aligned.sorted.out
103007,ENST00000378496.8,5063,5726.609,0.0,0.0,TDP43_knockdown_5.Aligned.sorted.out
103008,ENST00000485086.1,568,406.0,0.0,0.0,TDP43_knockdown_5.Aligned.sorted.out
103009,ENST00000637271.1,5335,5920.092,0.0,0.0,TDP43_knockdown_5.Aligned.sorted.out
103010,ENST00000636694.1,8012,9242.804,0.14891400000000002,10.009,TDP43_knockdown_5.Aligned.sorted.out
103011,ENST00000481299.1,569,407.0,0.0,0.0,TDP43_knockdown_5.Aligned.sorted.out
103001,ENST00000619578.4,6426,6746.1759999999995,2.21219,620.409,TDP05.Aligned.sorted.out
103002,ENST00000617908.4,6432,6750.679,0.0,0.0,TDP05.Aligned.sorted.out
103003,ENST00000396787.5,5293,5042.0,0.0,0.0,TDP05.Aligned.sorted.out
103004,ENST00000635942.1,14550,15859.803,0.0071519999999999995,4.716,TDP05.Aligned.sorted.out
103005,ENST00000378495.7,6303,6621.593000000001,8.593739,2365.606,TDP05.Aligned.sorted.out
103006,ENST00000634487.1,5063,5424.547,0.10054099999999999,22.673000000000002,TDP05.Aligned.sorted.out
103007,ENST00000378496.8,5063,5427.54,0.0,0.0,TDP05.Aligned.sorted.out
103008,ENST00000485086.1,568,317.0,0.0,0.0,TDP05.Aligned.sorted.out
103009,ENST00000637271.1,5335,5514.786,0.0,0.0,TDP05.Aligned.sorted.out
103010,ENST00000636694.1,8012,8671.376,0.021075,7.597,TDP05.Aligned.sorted.out
103011,ENST00000481299.1,569,318.0,0.0,0.0,TDP05.Aligned.sorted.out
103001,ENST00000619578.4,6426,7196.996,7.9991460000000005,1068.74,TDP43_knockdown_2.Aligned.sorted.out
103002,ENST00000617908.4,6432,7205.47,7.1933940000000005,962.217,TDP43_knockdown_2.Aligned.sorted.out
103003,ENST00000396787.5,5293,5988.3859999999995,0.27872600000000003,30.986,TDP43_knockdown_2.Aligned.sorted.out
103004,ENST00000635942.1,14550,15650.573,0.035624,10.35,TDP43_knockdown_2.Aligned.sorted.out
103005,ENST00000378495.7,6303,7081.116,3.007868,395.401,TDP43_knockdown_2.Aligned.sorted.out
103006,ENST00000634487.1,5063,5779.3,0.21625,23.201,TDP43_knockdown_2.Aligned.sorted.out
103007,ENST00000378496.8,5063,5782.169,0.0,0.0,TDP43_knockdown_2.Aligned.sorted.out
103008,ENST00000485086.1,568,400.0,0.0,0.0,TDP43_knockdown_2.Aligned.sorted.out
103009,ENST00000637271.1,5335,5969.645,0.0,0.0,TDP43_knockdown_2.Aligned.sorted.out
103010,ENST00000636694.1,8012,9313.065999999999,0.043036000000000005,7.441,TDP43_knockdown_2.Aligned.sorted.out
103011,ENST00000481299.1,569,401.0,0.0,0.0,TDP43_knockdown_2.Aligned.sorted.out
103001,ENST00000619578.4,6426,7165.983,12.552388,843.755,TDP43_knockdown_3.Aligned.sorted.out
103002,ENST00000617908.4,6432,7172.575,3.9198,263.726,TDP43_knockdown_3.Aligned.sorted.out
103003,ENST00000396787.5,5293,5920.245,0.0,0.0,TDP43_knockdown_3.Aligned.sorted.out
103004,ENST00000635942.1,14550,14377.0,0.0,0.0,TDP43_knockdown_3.Aligned.sorted.out
103005,ENST00000378495.7,6303,7056.61,4.838675,320.285,TDP43_knockdown_3.Aligned.sorted.out
103006,ENST00000634487.1,5063,5727.436,0.0,0.0,TDP43_knockdown_3.Aligned.sorted.out
103007,ENST00000378496.8,5063,5728.531999999999,0.0,0.0,TDP43_knockdown_3.Aligned.sorted.out
103008,ENST00000485086.1,568,395.0,0.0,0.0,TDP43_knockdown_3.Aligned.sorted.out
103009,ENST00000637271.1,5335,5974.964,0.0,0.0,TDP43_knockdown_3.Aligned.sorted.out
103010,ENST00000636694.1,8012,9398.268,0.05179500000000001,4.566,TDP43_knockdown_3.Aligned.sorted.out
103011,ENST00000481299.1,569,396.0,0.0,0.0,TDP43_knockdown_3.Aligned.sorted.out
103001,ENST00000619578.4,6426,7123.02,17.061435999999997,822.2639999999999,control_scramble_6.Aligned.sorted.out
103002,ENST00000617908.4,6432,7128.111,9.101828999999999,438.97,control_scramble_6.Aligned.sorted.out
103003,ENST00000396787.5,5293,5947.826,0.0,0.0,control_scramble_6.Aligned.sorted.out
103004,ENST00000635942.1,14550,14389.0,0.0,0.0,control_scramble_6.Aligned.sorted.out
103005,ENST00000378495.7,6303,7008.175,6.209582,294.441,control_scramble_6.Aligned.sorted.out
103006,ENST00000634487.1,5063,5738.357,0.0,0.0,control_scramble_6.Aligned.sorted.out
103007,ENST00000378496.8,5063,5740.629,0.0,0.0,control_scramble_6.Aligned.sorted.out
103008,ENST00000485086.1,568,407.0,0.0,0.0,control_scramble_6.Aligned.sorted.out
103009,ENST00000637271.1,5335,5908.224,0.0,0.0,control_scramble_6.Aligned.sorted.out
103010,ENST00000636694.1,8012,9227.654,0.06991900000000001,4.365,control_scramble_6.Aligned.sorted.out
103011,ENST00000481299.1,569,408.0,0.0,0.0,control_scramble_6.Aligned.sorted.out
103001,ENST00000619578.4,6426,7278.2609999999995,11.310296000000001,2182.613,TDP43_knockdown_1.Aligned.sorted.out
103002,ENST00000617908.4,6432,7284.259,5.342669,1031.855,TDP43_knockdown_1.Aligned.sorted.out
103003,ENST00000396787.5,5293,6083.88,0.118657,19.14,TDP43_knockdown_1.Aligned.sorted.out
103004,ENST00000635942.1,14550,15578.215,0.025368,10.478,TDP43_knockdown_1.Aligned.sorted.out
103005,ENST00000378495.7,6303,7159.585,2.6090310000000003,495.27,TDP43_knockdown_1.Aligned.sorted.out
103006,ENST00000634487.1,5063,5861.42,0.90581,140.77200000000002,TDP43_knockdown_1.Aligned.sorted.out
103007,ENST00000378496.8,5063,5865.286,0.094615,14.714,TDP43_knockdown_1.Aligned.sorted.out
103008,ENST00000485086.1,568,398.0,0.0,0.0,TDP43_knockdown_1.Aligned.sorted.out
103009,ENST00000637271.1,5335,6018.328,0.0,0.0,TDP43_knockdown_1.Aligned.sorted.out
103010,ENST00000636694.1,8012,9351.704,0.029523,7.32,TDP43_knockdown_1.Aligned.sorted.out
103011,ENST00000481299.1,569,399.0,0.0,0.0,TDP43_knockdown_1.Aligned.sorted.out
103001,ENST00000619578.4,6426,6345.53,0.597879,119.184,TDP12.Aligned.sorted.out
103002,ENST00000617908.4,6432,6349.632,0.0,0.0,TDP12.Aligned.sorted.out
103003,ENST00000396787.5,5293,5219.875,0.011640000000000001,1.909,TDP12.Aligned.sorted.out
103004,ENST00000635942.1,14550,14311.0,0.0,0.0,TDP12.Aligned.sorted.out
103005,ENST00000378495.7,6303,6244.8009999999995,3.282542,643.9680000000001,TDP12.Aligned.sorted.out
103006,ENST00000634487.1,5063,5057.732,0.034998,5.561,TDP12.Aligned.sorted.out
103007,ENST00000378496.8,5063,5059.55,0.0,0.0,TDP12.Aligned.sorted.out
103008,ENST00000485086.1,568,329.0,0.0,0.0,TDP12.Aligned.sorted.out
103009,ENST00000637271.1,5335,5244.298000000001,2.387741,393.37800000000004,TDP12.Aligned.sorted.out
103010,ENST00000636694.1,8012,8256.216999999999,0.0,0.0,TDP12.Aligned.sorted.out
103011,ENST00000481299.1,569,330.0,0.0,0.0,TDP12.Aligned.sorted.out
103001,ENST00000619578.4,6426,7151.618,16.033226000000003,998.387,control_scramble_4.Aligned.sorted.out
103002,ENST00000617908.4,6432,7157.393,8.540583,532.251,control_scramble_4.Aligned.sorted.out
103003,ENST00000396787.5,5293,5922.045999999999,0.0,0.0,control_scramble_4.Aligned.sorted.out
103004,ENST00000635942.1,14550,16312.544,0.009853,1.4,control_scramble_4.Aligned.sorted.out
103005,ENST00000378495.7,6303,7046.241999999999,7.494700999999999,459.81800000000004,control_scramble_4.Aligned.sorted.out
103006,ENST00000634487.1,5063,5731.416,0.0,0.0,control_scramble_4.Aligned.sorted.out
103007,ENST00000378496.8,5063,5732.849,0.0,0.0,control_scramble_4.Aligned.sorted.out
103008,ENST00000485086.1,568,394.0,0.0,0.0,control_scramble_4.Aligned.sorted.out
103009,ENST00000637271.1,5335,5958.456,0.0,0.0,control_scramble_4.Aligned.sorted.out
103010,ENST00000636694.1,8012,9339.534,0.0,0.0,control_scramble_4.Aligned.sorted.out
103011,ENST00000481299.1,569,527.826,0.0,0.0,control_scramble_4.Aligned.sorted.out
103001,ENST00000619578.4,6426,7182.505999999999,14.936561,898.1560000000001,control_scramble_5.Aligned.sorted.out
103002,ENST00000617908.4,6432,7190.2119999999995,5.844722,351.82800000000003,control_scramble_5.Aligned.sorted.out
103003,ENST00000396787.5,5293,5959.2919999999995,0.0,0.0,control_scramble_5.Aligned.sorted.out
103004,ENST00000635942.1,14550,16274.201000000001,0.010342,1.409,control_scramble_5.Aligned.sorted.out
103005,ENST00000378495.7,6303,7074.371999999999,4.710513,278.985,control_scramble_5.Aligned.sorted.out
103006,ENST00000634487.1,5063,5767.468000000001,0.30282,14.622,control_scramble_5.Aligned.sorted.out
103007,ENST00000378496.8,5063,5769.715,0.0,0.0,control_scramble_5.Aligned.sorted.out
103008,ENST00000485086.1,568,408.0,0.0,0.0,control_scramble_5.Aligned.sorted.out
103009,ENST00000637271.1,5335,5974.566,0.0,0.0,control_scramble_5.Aligned.sorted.out
103010,ENST00000636694.1,8012,9379.792,0.0,0.0,control_scramble_5.Aligned.sorted.out
103011,ENST00000481299.1,569,409.0,0.0,0.0,control_scramble_5.Aligned.sorted.out
103001,ENST00000619578.4,6426,3947.406,5.495280999999999,236.285,siTDP_1.Aligned.sorted.out
103002,ENST00000617908.4,6432,3933.945,0.0,0.0,siTDP_1.Aligned.sorted.out
103003,ENST00000396787.5,5293,2929.934,0.0,0.0,siTDP_1.Aligned.sorted.out
103004,ENST00000635942.1,14550,14128.0,0.0,0.0,siTDP_1.Aligned.sorted.out
103005,ENST00000378495.7,6303,3857.823,6.947453,291.94599999999997,siTDP_1.Aligned.sorted.out
103006,ENST00000634487.1,5063,2905.946,0.0,0.0,siTDP_1.Aligned.sorted.out
103007,ENST00000378496.8,5063,2909.718,0.0,0.0,siTDP_1.Aligned.sorted.out
103008,ENST00000485086.1,568,252.0,0.0,0.0,siTDP_1.Aligned.sorted.out
103009,ENST00000637271.1,5335,3081.8070000000002,3.000238,100.715,siTDP_1.Aligned.sorted.out
103010,ENST00000636694.1,8012,6211.172,0.0,0.0,siTDP_1.Aligned.sorted.out
103011,ENST00000481299.1,569,250.0,0.0,0.0,siTDP_1.Aligned.sorted.out
103001,ENST00000619578.4,6426,4922.485,0.0,0.0,siLUC_2.Aligned.sorted.out
103002,ENST00000617908.4,6432,4938.005999999999,0.0,0.0,siLUC_2.Aligned.sorted.out
103003,ENST00000396787.5,5293,3349.0890000000004,3.424642,121.39299999999999,siLUC_2.Aligned.sorted.out
103004,ENST00000635942.1,14550,13271.153999999999,0.009425,1.324,siLUC_2.Aligned.sorted.out
103005,ENST00000378495.7,6303,4923.827,8.938814,465.836,siLUC_2.Aligned.sorted.out
103006,ENST00000634487.1,5063,3256.702,0.0,0.0,siLUC_2.Aligned.sorted.out
103007,ENST00000378496.8,5063,3273.2990000000004,0.0,0.0,siLUC_2.Aligned.sorted.out
103008,ENST00000485086.1,568,346.939,0.0,0.0,siLUC_2.Aligned.sorted.out
103009,ENST00000637271.1,5335,3998.772,0.0,0.0,siLUC_2.Aligned.sorted.out
103010,ENST00000636694.1,8012,7594.0,0.0,0.0,siLUC_2.Aligned.sorted.out
103011,ENST00000481299.1,569,306.0,0.0,0.0,siLUC_2.Aligned.sorted.out
103001,ENST00000619578.4,6426,7138.715999999999,12.504508,1121.563,control_scramble_3.Aligned.sorted.out
103002,ENST00000617908.4,6432,7146.73,10.568975,949.0239999999999,control_scramble_3.Aligned.sorted.out
103003,ENST00000396787.5,5293,5891.494000000001,0.118622,8.781,control_scramble_3.Aligned.sorted.out
103004,ENST00000635942.1,14550,16111.452,0.015502000000000002,3.138,control_scramble_3.Aligned.sorted.out
103005,ENST00000378495.7,6303,7030.954000000001,6.543483,578.043,control_scramble_3.Aligned.sorted.out
103006,ENST00000634487.1,5063,5708.224,0.0,0.0,control_scramble_3.Aligned.sorted.out
103007,ENST00000378496.8,5063,5710.111999999999,0.0,0.0,control_scramble_3.Aligned.sorted.out
103008,ENST00000485086.1,568,469.50800000000004,0.0,0.0,control_scramble_3.Aligned.sorted.out
103009,ENST00000637271.1,5335,5947.201999999999,0.0,0.0,control_scramble_3.Aligned.sorted.out
103010,ENST00000636694.1,8012,9343.333,0.07985199999999999,9.374,control_scramble_3.Aligned.sorted.out
103011,ENST00000481299.1,569,531.812,0.0,0.0,control_scramble_3.Aligned.sorted.out
103001,ENST00000619578.4,6426,7125.353,15.569376,1702.965,control_scramble_2.Aligned.sorted.out
103002,ENST00000617908.4,6432,7131.3240000000005,9.482655000000001,1038.0739999999998,control_scramble_2.Aligned.sorted.out
103003,ENST00000396787.5,5293,5924.847,0.076548,6.962000000000001,control_scramble_2.Aligned.sorted.out
103004,ENST00000635942.1,14550,15980.437,0.019944,4.8919999999999995,control_scramble_2.Aligned.sorted.out
103005,ENST00000378495.7,6303,7012.5869999999995,6.045661,650.804,control_scramble_2.Aligned.sorted.out
103006,ENST00000634487.1,5063,5708.028,0.0,0.0,control_scramble_2.Aligned.sorted.out
103007,ENST00000378496.8,5063,5710.238,0.0,0.0,control_scramble_2.Aligned.sorted.out
103008,ENST00000485086.1,568,397.0,0.0,0.0,control_scramble_2.Aligned.sorted.out
103009,ENST00000637271.1,5335,5923.226,0.0,0.0,control_scramble_2.Aligned.sorted.out
103010,ENST00000636694.1,8012,9267.256,0.068579,9.756,control_scramble_2.Aligned.sorted.out
103011,ENST00000481299.1,569,533.305,0.826383,6.765,control_scramble_2.Aligned.sorted.out
103001,ENST00000619578.4,6426,4609.492,0.323898,15.017999999999999,siTDP_3.Aligned.sorted.out
103002,ENST00000617908.4,6432,4624.125,0.0,0.0,siTDP_3.Aligned.sorted.out
103003,ENST00000396787.5,5293,3523.283,0.0,0.0,siTDP_3.Aligned.sorted.out
103004,ENST00000635942.1,14550,11956.068000000001,0.011041,1.328,siTDP_3.Aligned.sorted.out
103005,ENST00000378495.7,6303,4458.777,8.734271000000001,391.733,siTDP_3.Aligned.sorted.out
103006,ENST00000634487.1,5063,3522.4190000000003,0.0,0.0,siTDP_3.Aligned.sorted.out
103007,ENST00000378496.8,5063,3524.111,0.0,0.0,siTDP_3.Aligned.sorted.out
103008,ENST00000485086.1,568,241.0,0.0,0.0,siTDP_3.Aligned.sorted.out
103009,ENST00000637271.1,5335,3725.486,0.0,0.0,siTDP_3.Aligned.sorted.out
103010,ENST00000636694.1,8012,6901.61,0.05375,3.7310000000000003,siTDP_3.Aligned.sorted.out
103011,ENST00000481299.1,569,242.0,0.0,0.0,siTDP_3.Aligned.sorted.out
103001,ENST00000619578.4,6426,4741.134,0.0,0.0,siTDP_2.Aligned.sorted.out
103002,ENST00000617908.4,6432,4740.937,0.0,0.0,siTDP_2.Aligned.sorted.out
103003,ENST00000396787.5,5293,3646.697,0.0,0.0,siTDP_2.Aligned.sorted.out
103004,ENST00000635942.1,14550,13033.079,0.008368,1.305,siTDP_2.Aligned.sorted.out
103005,ENST00000378495.7,6303,4673.702,9.167361999999999,512.618,siTDP_2.Aligned.sorted.out
103006,ENST00000634487.1,5063,3671.112,0.0,0.0,siTDP_2.Aligned.sorted.out
103007,ENST00000378496.8,5063,3670.297,0.0,0.0,siTDP_2.Aligned.sorted.out
103008,ENST00000485086.1,568,211.0,2.405354,6.072,siTDP_2.Aligned.sorted.out
103009,ENST00000637271.1,5335,3868.82,0.0,0.0,siTDP_2.Aligned.sorted.out
103010,ENST00000636694.1,8012,6911.51,0.020416999999999998,1.6880000000000002,siTDP_2.Aligned.sorted.out
103011,ENST00000481299.1,569,212.0,0.0,0.0,siTDP_2.Aligned.sorted.out
103001,ENST00000619578.4,6426,7144.48,15.862754999999998,699.683,control_none_3.Aligned.sorted.out
103002,ENST00000617908.4,6432,7148.519,6.060201,267.45799999999997,control_none_3.Aligned.sorted.out
103003,ENST00000396787.5,5293,5957.446,0.166211,6.1129999999999995,control_none_3.Aligned.sorted.out
103004,ENST00000635942.1,14550,14397.0,0.0,0.0,control_none_3.Aligned.sorted.out
103005,ENST00000378495.7,6303,7034.29,4.695352,203.91099999999997,control_none_3.Aligned.sorted.out
103006,ENST00000634487.1,5063,5742.549,0.0,0.0,control_none_3.Aligned.sorted.out
103007,ENST00000378496.8,5063,5743.578,0.0,0.0,control_none_3.Aligned.sorted.out
103008,ENST00000485086.1,568,415.0,0.0,0.0,control_none_3.Aligned.sorted.out
103009,ENST00000637271.1,5335,5943.727,0.0,0.0,control_none_3.Aligned.sorted.out
103010,ENST00000636694.1,8012,9295.737,0.031969,1.835,control_none_3.Aligned.sorted.out
103011,ENST00000481299.1,569,416.0,0.0,0.0,control_none_3.Aligned.sorted.out
103001,ENST00000619578.4,6426,7218.024,9.796859,1375.265,control_scramble_1.Aligned.sorted.out
103002,ENST00000617908.4,6432,7225.47,9.414446,1322.9460000000001,control_scramble_1.Aligned.sorted.out
103003,ENST00000396787.5,5293,5987.228,0.057504,6.696000000000001,control_scramble_1.Aligned.sorted.out
103004,ENST00000635942.1,14550,15817.448999999999,0.016133,4.963,control_scramble_1.Aligned.sorted.out
103005,ENST00000378495.7,6303,7107.2119999999995,7.086107000000001,979.4639999999999,control_scramble_1.Aligned.sorted.out
103006,ENST00000634487.1,5063,5772.484,0.055416999999999994,6.221,control_scramble_1.Aligned.sorted.out
103007,ENST00000378496.8,5063,5774.441999999999,0.0,0.0,control_scramble_1.Aligned.sorted.out
103008,ENST00000485086.1,568,402.0,0.0,0.0,control_scramble_1.Aligned.sorted.out
103009,ENST00000637271.1,5335,6002.438,0.0,0.0,control_scramble_1.Aligned.sorted.out
103010,ENST00000636694.1,8012,9390.491,0.010329000000000001,1.886,control_scramble_1.Aligned.sorted.out
103011,ENST00000481299.1,569,403.0,0.0,0.0,control_scramble_1.Aligned.sorted.out
103001,ENST00000619578.4,6426,7101.828,13.970652,1036.975,control_none_2.Aligned.sorted.out
103002,ENST00000617908.4,6432,7107.193,7.590517999999999,563.8330000000001,control_none_2.Aligned.sorted.out
103003,ENST00000396787.5,5293,5884.918000000001,0.0,0.0,control_none_2.Aligned.sorted.out
103004,ENST00000635942.1,14550,14382.0,0.0,0.0,control_none_2.Aligned.sorted.out
103005,ENST00000378495.7,6303,6994.729,5.271244,385.35900000000004,control_none_2.Aligned.sorted.out
103006,ENST00000634487.1,5063,5682.478,0.0,0.0,control_none_2.Aligned.sorted.out
103007,ENST00000378496.8,5063,5682.871,0.0,0.0,control_none_2.Aligned.sorted.out
103008,ENST00000485086.1,568,400.0,0.0,0.0,control_none_2.Aligned.sorted.out
103009,ENST00000637271.1,5335,5916.065,0.0,0.0,control_none_2.Aligned.sorted.out
103010,ENST00000636694.1,8012,9267.25,0.0,0.0,control_none_2.Aligned.sorted.out
103011,ENST00000481299.1,569,529.344,0.0,0.0,control_none_2.Aligned.sorted.out
103001,ENST00000619578.4,6426,7105.1230000000005,12.017997,1136.38,control_none_1.Aligned.sorted.out
103002,ENST00000617908.4,6432,7111.68,13.612131,1288.3039999999999,control_none_1.Aligned.sorted.out
103003,ENST00000396787.5,5293,5908.0830000000005,0.772912,60.771,control_none_1.Aligned.sorted.out
103004,ENST00000635942.1,14550,14383.0,0.0,0.0,control_none_1.Aligned.sorted.out
103005,ENST00000378495.7,6303,6993.138000000001,3.5056059999999998,326.253,control_none_1.Aligned.sorted.out
103006,ENST00000634487.1,5063,5697.09,0.07724,5.856,control_none_1.Aligned.sorted.out
103007,ENST00000378496.8,5063,5700.193,0.0,0.0,control_none_1.Aligned.sorted.out
103008,ENST00000485086.1,568,401.0,0.0,0.0,control_none_1.Aligned.sorted.out
103009,ENST00000637271.1,5335,5889.206999999999,0.0,0.0,control_none_1.Aligned.sorted.out
103010,ENST00000636694.1,8012,9194.626,0.015016999999999999,1.838,control_none_1.Aligned.sorted.out
103011,ENST00000481299.1,569,402.0,0.0,0.0,control_none_1.Aligned.sorted.out
103001,ENST00000619578.4,6426,4665.465,0.0,0.0,siLUC_1.Aligned.sorted.out
103002,ENST00000617908.4,6432,4490.706,8.126566,398.16,siLUC_1.Aligned.sorted.out
103003,ENST00000396787.5,5293,3458.8459999999995,0.0,0.0,siLUC_1.Aligned.sorted.out
103004,ENST00000635942.1,14550,14096.0,0.0,0.0,siLUC_1.Aligned.sorted.out
103005,ENST00000378495.7,6303,4600.793,5.358509,268.976,siLUC_1.Aligned.sorted.out
103006,ENST00000634487.1,5063,3287.502,0.0,0.0,siLUC_1.Aligned.sorted.out
103007,ENST00000378496.8,5063,3298.05,0.0,0.0,siLUC_1.Aligned.sorted.out
